   1               		.file	"ili9341.c"
   2               	__SP_H__ = 0x3e
 1205 051e 4091 0000 		lds r20,LCD_H
 1206 0522 5091 0000 		lds r21,LCD_H+1
 1207 0526 9E01      		movw r18,r28
 1208 0528 2150      		subi r18,1
 1209 052a 3109      		sbc r19,__zero_reg__
 1210 052c 260F      		add r18,r22
 1211 052e 371F      		adc r19,r23
 1212 0530 2417      		cp r18,r20
 1213 0532 3507      		cpc r19,r21
 1214 0534 00F0      		brlo .L34
 287:ili9341.c     **** h=LCD_H-y;
 1215               		.loc 1 287 0
 1216 0536 C091 0000 		lds r28,LCD_H
 1217 053a D091 0000 		lds r29,LCD_H+1
 1218               	.LVL164:
 1219 053e C61B      		sub r28,r22
 1220 0540 D70B      		sbc r29,r23
 1221               	.LVL165:
 1222               	.L34:
 288:ili9341.c     **** 
 289:ili9341.c     **** ili9341_setaddress(x, y, x+w-1, y+h-1);
 1223               		.loc 1 289 0
 1224 0542 9B01      		movw r18,r22
 1225 0544 2150      		subi r18,1
 1226 0546 3109      		sbc r19,__zero_reg__
 1227 0548 2C0F      		add r18,r28
 1228 054a 3D1F      		adc r19,r29
 1229 054c AC01      		movw r20,r24
 1230 054e 4150      		subi r20,1
 1231 0550 5109      		sbc r21,__zero_reg__
 1232 0552 4E0D      		add r20,r14
 1233 0554 5F1D      		adc r21,r15
 1234 0556 0E94 0000 		call ili9341_setaddress
 1235               	.LVL166:
 1236               	.L35:
 290:ili9341.c     **** 
 291:ili9341.c     **** for(y=h; y>0; y--) 
 1237               		.loc 1 291 0 discriminator 1
 1238 055a 2097      		sbiw r28,0
 1239 055c 01F4      		brne .L38
 1240               	.LVL167:
 1241               	.L31:
 1242               	/* epilogue start */
 292:ili9341.c     **** {
 293:ili9341.c     **** for(x=w; x>0; x--)
 294:ili9341.c     **** {
 295:ili9341.c     **** ili9341_pushcolour(colour);
 296:ili9341.c     **** }
 297:ili9341.c     **** }
 298:ili9341.c     **** }
 1243               		.loc 1 298 0
 1244 055e DF91      		pop r29
 1245 0560 CF91      		pop r28
 1246 0562 1F91      		pop r17
 1247 0564 0F91      		pop r16
 1248               	.LVL168:
 1249 0566 FF90      		pop r15
 1250 0568 EF90      		pop r14
 1251               	.LVL169:
 1252 056a DF90      		pop r13
 1253 056c CF90      		pop r12
 1254 056e 0895      		ret
 1255               	.LVL170:
 1256               	.L36:
 295:ili9341.c     **** }
 1257               		.loc 1 295 0 discriminator 3
 1258 0570 C801      		movw r24,r16
 1259 0572 0E94 0000 		call ili9341_pushcolour
 1260               	.LVL171:
 293:ili9341.c     **** {
 1261               		.loc 1 293 0 discriminator 3
 1262 0576 81E0      		ldi r24,1
 1263 0578 C81A      		sub r12,r24
 1264 057a D108      		sbc r13,__zero_reg__
 1265               	.LVL172:
 1266               	.L37:
 293:ili9341.c     **** {
 1267               		.loc 1 293 0 is_stmt 0 discriminator 1
 1268 057c C114      		cp r12,__zero_reg__
 1269 057e D104      		cpc r13,__zero_reg__
 1270 0580 01F4      		brne .L36
 291:ili9341.c     **** {
 1271               		.loc 1 291 0 is_stmt 1 discriminator 2
 1272 0582 2197      		sbiw r28,1
 1273               	.LVL173:
 1274 0584 00C0      		rjmp .L35
 1275               	.LVL174:
 1276               	.L38:
 293:ili9341.c     **** {
 1277               		.loc 1 293 0
 1278 0586 6701      		movw r12,r14
 1279 0588 00C0      		rjmp .L37
 1280               		.cfi_endproc
 1281               	.LFE20:
 1283               	.global	ili9341_setRotation
 1285               	ili9341_setRotation:
 1286               	.LFB21:
 299:ili9341.c     **** //rotate screen at desired orientation
 300:ili9341.c     **** void ili9341_setRotation(uint8_t m) 
 301:ili9341.c     **** {
 1287               		.loc 1 301 0
 1288               		.cfi_startproc
 1289               	.LVL175:
 1290 058a CF93      		push r28
 1291               	.LCFI32:
 1292               		.cfi_def_cfa_offset 3
 1293               		.cfi_offset 28, -2
 1294               	/* prologue: function */
 1295               	/* frame size = 0 */
 1296               	/* stack size = 1 */
 1297               	.L__stack_usage = 1
 1298 058c C82F      		mov r28,r24
 302:ili9341.c     **** uint8_t rotation;
 303:ili9341.c     **** ili9341_writecommand8(0x36);
 1299               		.loc 1 303 0
 1300 058e 86E3      		ldi r24,lo8(54)
 1301               	.LVL176:
 1302 0590 0E94 0000 		call ili9341_writecommand8
 1303               	.LVL177:
 304:ili9341.c     **** rotation=m%4;
 1304               		.loc 1 304 0
 1305 0594 C370      		andi r28,lo8(3)
 1306               	.LVL178:
 305:ili9341.c     **** switch (rotation) 
 1307               		.loc 1 305 0
 1308 0596 C230      		cpi r28,lo8(2)
 1309 0598 01F0      		breq .L41
 1310 059a C330      		cpi r28,lo8(3)
 1311 059c 01F0      		breq .L42
 306:ili9341.c     **** {
 307:ili9341.c     **** case 0:
 308:ili9341.c     **** ili9341_writedata8(0x40|0x08);
 1312               		.loc 1 308 0
 1313 059e 88E4      		ldi r24,lo8(72)
 305:ili9341.c     **** switch (rotation) 
 1314               		.loc 1 305 0
 1315 05a0 C130      		cpi r28,lo8(1)
 1316 05a2 01F4      		brne .L47
 309:ili9341.c     **** LCD_W = 240;
 310:ili9341.c     **** LCD_H = 320;
 311:ili9341.c     **** break;
 312:ili9341.c     **** case 1:
 313:ili9341.c     **** ili9341_writedata8(0x20|0x08);
 1317               		.loc 1 313 0
 1318 05a4 88E2      		ldi r24,lo8(40)
 1319               	.L45:
 314:ili9341.c     **** LCD_W  = 320;
 315:ili9341.c     **** LCD_H = 240;
 316:ili9341.c     **** break;
 317:ili9341.c     **** case 2:
 318:ili9341.c     **** ili9341_writedata8(0x80|0x08);
 319:ili9341.c     **** LCD_W  = 240;
 320:ili9341.c     **** LCD_H = 320;
 321:ili9341.c     **** break;
 322:ili9341.c     **** case 3:
 323:ili9341.c     **** ili9341_writedata8(0x40|0x80|0x20|0x08);
 1320               		.loc 1 323 0
 1321 05a6 0E94 0000 		call ili9341_writedata8
 1322               	.LVL179:
 324:ili9341.c     **** LCD_W  = 320;
 1323               		.loc 1 324 0
 1324 05aa 80E4      		ldi r24,lo8(64)
 1325 05ac 91E0      		ldi r25,lo8(1)
 1326 05ae 9093 0000 		sts LCD_W+1,r25
 1327 05b2 8093 0000 		sts LCD_W,r24
 325:ili9341.c     **** LCD_H = 240;
 1328               		.loc 1 325 0
 1329 05b6 80EF      		ldi r24,lo8(-16)
 1330 05b8 90E0      		ldi r25,0
 1331 05ba 00C0      		rjmp .L46
 1332               	.L41:
 318:ili9341.c     **** LCD_W  = 240;
 1333               		.loc 1 318 0
 1334 05bc 88E8      		ldi r24,lo8(-120)
 1335               	.L47:
 1336 05be 0E94 0000 		call ili9341_writedata8
 1337               	.LVL180:
 319:ili9341.c     **** LCD_H = 320;
 1338               		.loc 1 319 0
 1339 05c2 80EF      		ldi r24,lo8(-16)
 1340 05c4 90E0      		ldi r25,0
 1341 05c6 9093 0000 		sts LCD_W+1,r25
 1342 05ca 8093 0000 		sts LCD_W,r24
 320:ili9341.c     **** break;
 1343               		.loc 1 320 0
 1344 05ce 80E4      		ldi r24,lo8(64)
 1345 05d0 91E0      		ldi r25,lo8(1)
 1346               	.L46:
 1347               		.loc 1 325 0
 1348 05d2 9093 0000 		sts LCD_H+1,r25
 1349 05d6 8093 0000 		sts LCD_H,r24
 1350               	/* epilogue start */
 326:ili9341.c     **** break;
 327:ili9341.c     **** }
 328:ili9341.c     **** }
 1351               		.loc 1 328 0
 1352 05da CF91      		pop r28
 1353               	.LVL181:
 1354 05dc 0895      		ret
 1355               	.LVL182:
 1356               	.L42:
 323:ili9341.c     **** LCD_W  = 320;
 1357               		.loc 1 323 0
 1358 05de 88EE      		ldi r24,lo8(-24)
 1359 05e0 00C0      		rjmp .L45
 1360               		.cfi_endproc
 1361               	.LFE21:
 1363               	.global	ili9341_drawCircle
 1365               	ili9341_drawCircle:
 1366               	.LFB22:
 329:ili9341.c     **** 
 330:ili9341.c     **** // Draw a circle outline
 331:ili9341.c     **** void ili9341_drawCircle(int16_t x0, int16_t y0, int16_t r, uint16_t color) 
 332:ili9341.c     **** {
 1367               		.loc 1 332 0
 1368               		.cfi_startproc
 1369               	.LVL183:
 1370 05e2 2F92      		push r2
 1371               	.LCFI33:
 1372               		.cfi_def_cfa_offset 3
 1373               		.cfi_offset 2, -2
 1374 05e4 3F92      		push r3
 1375               	.LCFI34:
 1376               		.cfi_def_cfa_offset 4
 1377               		.cfi_offset 3, -3
 1378 05e6 4F92      		push r4
 1379               	.LCFI35:
 1380               		.cfi_def_cfa_offset 5
 1381               		.cfi_offset 4, -4
 1382 05e8 5F92      		push r5
 1383               	.LCFI36:
 1384               		.cfi_def_cfa_offset 6
 1385               		.cfi_offset 5, -5
 1386 05ea 6F92      		push r6
 1387               	.LCFI37:
 1388               		.cfi_def_cfa_offset 7
 1389               		.cfi_offset 6, -6
 1390 05ec 7F92      		push r7
 1391               	.LCFI38:
 1392               		.cfi_def_cfa_offset 8
 1393               		.cfi_offset 7, -7
 1394 05ee 8F92      		push r8
 1395               	.LCFI39:
 1396               		.cfi_def_cfa_offset 9
 1397               		.cfi_offset 8, -8
 1398 05f0 9F92      		push r9
 1399               	.LCFI40:
 1400               		.cfi_def_cfa_offset 10
 1401               		.cfi_offset 9, -9
 1402 05f2 AF92      		push r10
 1403               	.LCFI41:
 1404               		.cfi_def_cfa_offset 11
 1405               		.cfi_offset 10, -10
 1406 05f4 BF92      		push r11
 1407               	.LCFI42:
 1408               		.cfi_def_cfa_offset 12
 1409               		.cfi_offset 11, -11
 1410 05f6 CF92      		push r12
 1411               	.LCFI43:
 1412               		.cfi_def_cfa_offset 13
 1413               		.cfi_offset 12, -12
 1414 05f8 DF92      		push r13
 1415               	.LCFI44:
 1416               		.cfi_def_cfa_offset 14
 1417               		.cfi_offset 13, -13
 1418 05fa EF92      		push r14
 1419               	.LCFI45:
 1420               		.cfi_def_cfa_offset 15
 1421               		.cfi_offset 14, -14
 1422 05fc FF92      		push r15
 1423               	.LCFI46:
 1424               		.cfi_def_cfa_offset 16
 1425               		.cfi_offset 15, -15
 1426 05fe 0F93      		push r16
 1427               	.LCFI47:
 1428               		.cfi_def_cfa_offset 17
 1429               		.cfi_offset 16, -16
 1430 0600 1F93      		push r17
 1431               	.LCFI48:
 1432               		.cfi_def_cfa_offset 18
 1433               		.cfi_offset 17, -17
 1434 0602 CF93      		push r28
 1435               	.LCFI49:
 1436               		.cfi_def_cfa_offset 19
 1437               		.cfi_offset 28, -18
 1438 0604 DF93      		push r29
 1439               	.LCFI50:
 1440               		.cfi_def_cfa_offset 20
 1441               		.cfi_offset 29, -19
 1442 0606 00D0      		rcall .
 1443 0608 00D0      		rcall .
 1444 060a 00D0      		rcall .
 1445               	.LCFI51:
 1446               		.cfi_def_cfa_offset 26
 1447 060c CDB7      		in r28,__SP_L__
 1448 060e DEB7      		in r29,__SP_H__
 1449               	.LCFI52:
 1450               		.cfi_def_cfa_register 28
 1451               	/* prologue: function */
 1452               	/* frame size = 6 */
 1453               	/* stack size = 24 */
 1454               	.L__stack_usage = 24
 1455 0610 7C01      		movw r14,r24
 1456 0612 6B01      		movw r12,r22
 1457 0614 5E83      		std Y+6,r21
 1458 0616 4D83      		std Y+5,r20
 1459 0618 8901      		movw r16,r18
 333:ili9341.c     ****   int16_t f = 1 - r;
 1460               		.loc 1 333 0
 1461 061a 81E0      		ldi r24,lo8(1)
 1462 061c 90E0      		ldi r25,0
 1463               	.LVL184:
 1464 061e 3C01      		movw r6,r24
 1465 0620 641A      		sub r6,r20
 1466 0622 750A      		sbc r7,r21
 1467               	.LVL185:
 334:ili9341.c     ****   int16_t ddF_x = 1;
 335:ili9341.c     ****   int16_t ddF_y = -2 * r;
 1468               		.loc 1 335 0
 1469 0624 CA01      		movw r24,r20
 1470 0626 9195      		neg r25
 1471 0628 8195      		neg r24
 1472 062a 9109      		sbc r25,__zero_reg__
 1473 062c 9C01      		movw r18,r24
 1474               	.LVL186:
 1475 062e 220F      		lsl r18
 1476 0630 331F      		rol r19
 1477 0632 3C83      		std Y+4,r19
 1478 0634 2B83      		std Y+3,r18
 1479               	.LVL187:
 336:ili9341.c     ****   int16_t x = 0;
 337:ili9341.c     ****   int16_t y = r;
 338:ili9341.c     **** 
 339:ili9341.c     ****   ili9341_drawpixel(x0  , y0+r, color);
 1480               		.loc 1 339 0
 1481 0636 BA01      		movw r22,r20
 1482               	.LVL188:
 1483 0638 6C0D      		add r22,r12
 1484 063a 7D1D      		adc r23,r13
 1485 063c A801      		movw r20,r16
 1486               	.LVL189:
 1487 063e C701      		movw r24,r14
 1488 0640 0E94 0000 		call ili9341_drawpixel
 1489               	.LVL190:
 340:ili9341.c     ****   ili9341_drawpixel(x0  , y0-r, color);
 1490               		.loc 1 340 0
 1491 0644 B601      		movw r22,r12
 1492 0646 8D81      		ldd r24,Y+5
 1493 0648 9E81      		ldd r25,Y+6
 1494 064a 681B      		sub r22,r24
 1495 064c 790B      		sbc r23,r25
 1496 064e A801      		movw r20,r16
 1497 0650 C701      		movw r24,r14
 1498 0652 0E94 0000 		call ili9341_drawpixel
 1499               	.LVL191:
 341:ili9341.c     ****   ili9341_drawpixel(x0+r, y0  , color);
 1500               		.loc 1 341 0
 1501 0656 A801      		movw r20,r16
 1502 0658 B601      		movw r22,r12
 1503 065a 8D81      		ldd r24,Y+5
 1504 065c 9E81      		ldd r25,Y+6
 1505 065e 8E0D      		add r24,r14
 1506 0660 9F1D      		adc r25,r15
 1507 0662 0E94 0000 		call ili9341_drawpixel
 1508               	.LVL192:
 342:ili9341.c     ****   ili9341_drawpixel(x0-r, y0  , color);
 1509               		.loc 1 342 0
 1510 0666 A801      		movw r20,r16
 1511 0668 B601      		movw r22,r12
 1512 066a C701      		movw r24,r14
 1513 066c 2D81      		ldd r18,Y+5
 1514 066e 3E81      		ldd r19,Y+6
 1515 0670 821B      		sub r24,r18
 1516 0672 930B      		sbc r25,r19
 1517 0674 0E94 0000 		call ili9341_drawpixel
 1518               	.LVL193:
 336:ili9341.c     ****   int16_t y = r;
 1519               		.loc 1 336 0
 1520 0678 B12C      		mov r11,__zero_reg__
 1521 067a A12C      		mov r10,__zero_reg__
 334:ili9341.c     ****   int16_t ddF_y = -2 * r;
 1522               		.loc 1 334 0
 1523 067c 81E0      		ldi r24,lo8(1)
 1524 067e 90E0      		ldi r25,0
 1525 0680 9A83      		std Y+2,r25
 1526 0682 8983      		std Y+1,r24
 1527               	.LVL194:
 1528               	.L49:
 343:ili9341.c     **** 
 344:ili9341.c     ****   while (x<y) {
 1529               		.loc 1 344 0
 1530 0684 8D81      		ldd r24,Y+5
 1531 0686 9E81      		ldd r25,Y+6
 1532 0688 A816      		cp r10,r24
 1533 068a B906      		cpc r11,r25
 1534 068c 04F0      		brlt .L51
 1535               	/* epilogue start */
 345:ili9341.c     ****     if (f >= 0) {
 346:ili9341.c     ****       y--;
 347:ili9341.c     ****       ddF_y += 2;
 348:ili9341.c     ****       f += ddF_y;
 349:ili9341.c     ****     }
 350:ili9341.c     ****     x++;
 351:ili9341.c     ****     ddF_x += 2;
 352:ili9341.c     ****     f += ddF_x;
 353:ili9341.c     **** 
 354:ili9341.c     ****     ili9341_drawpixel(x0 + x, y0 + y, color);
 355:ili9341.c     ****     ili9341_drawpixel(x0 - x, y0 + y, color);
 356:ili9341.c     ****     ili9341_drawpixel(x0 + x, y0 - y, color);
 357:ili9341.c     ****     ili9341_drawpixel(x0 - x, y0 - y, color);
 358:ili9341.c     ****     ili9341_drawpixel(x0 + y, y0 + x, color);
 359:ili9341.c     ****     ili9341_drawpixel(x0 - y, y0 + x, color);
 360:ili9341.c     ****     ili9341_drawpixel(x0 + y, y0 - x, color);
 361:ili9341.c     ****     ili9341_drawpixel(x0 - y, y0 - x, color);
 362:ili9341.c     ****   }
 363:ili9341.c     **** }
 1536               		.loc 1 363 0
 1537 068e 2696      		adiw r28,6
 1538               	.LVL195:
 1539 0690 0FB6      		in __tmp_reg__,__SREG__
 1540 0692 F894      		cli
 1541 0694 DEBF      		out __SP_H__,r29
 1542 0696 0FBE      		out __SREG__,__tmp_reg__
 1543 0698 CDBF      		out __SP_L__,r28
 1544               	.LVL196:
 1545 069a DF91      		pop r29
 1546 069c CF91      		pop r28
 1547 069e 1F91      		pop r17
 1548 06a0 0F91      		pop r16
 1549               	.LVL197:
 1550 06a2 FF90      		pop r15
 1551 06a4 EF90      		pop r14
 1552               	.LVL198:
 1553 06a6 DF90      		pop r13
 1554 06a8 CF90      		pop r12
 1555               	.LVL199:
 1556 06aa BF90      		pop r11
 1557 06ac AF90      		pop r10
 1558               	.LVL200:
 1559 06ae 9F90      		pop r9
 1560 06b0 8F90      		pop r8
 1561 06b2 7F90      		pop r7
 1562 06b4 6F90      		pop r6
 1563               	.LVL201:
 1564 06b6 5F90      		pop r5
 1565 06b8 4F90      		pop r4
 1566 06ba 3F90      		pop r3
 1567 06bc 2F90      		pop r2
 1568 06be 0895      		ret
 1569               	.LVL202:
 1570               	.L51:
 345:ili9341.c     ****     if (f >= 0) {
 1571               		.loc 1 345 0
 1572 06c0 77FC      		sbrc r7,7
 1573 06c2 00C0      		rjmp .L50
 346:ili9341.c     ****       ddF_y += 2;
 1574               		.loc 1 346 0
 1575 06c4 2D81      		ldd r18,Y+5
 1576 06c6 3E81      		ldd r19,Y+6
 1577 06c8 2150      		subi r18,1
 1578 06ca 3109      		sbc r19,__zero_reg__
 1579 06cc 3E83      		std Y+6,r19
 1580 06ce 2D83      		std Y+5,r18
 1581               	.LVL203:
 347:ili9341.c     ****       f += ddF_y;
 1582               		.loc 1 347 0
 1583 06d0 8B81      		ldd r24,Y+3
 1584 06d2 9C81      		ldd r25,Y+4
 1585 06d4 0296      		adiw r24,2
 1586 06d6 9C83      		std Y+4,r25
